==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Loss: 1.357 | Acc: 49.764% (3376/6784)
Loss: 1.356 | Acc: 49.928% (3451/6912)
Loss: 1.354 | Acc: 49.972% (3518/7040)
Loss: 1.354 | Acc: 50.056% (3588/7168)
Loss: 1.352 | Acc: 50.096% (3655/7296)
Loss: 1.350 | Acc: 50.094% (3719/7424)
Loss: 1.351 | Acc: 50.066% (3781/7552)
Loss: 1.349 | Acc: 50.130% (3850/7680)
Loss: 1.347 | Acc: 50.154% (3916/7808)
Loss: 1.350 | Acc: 50.101% (3976/7936)
Loss: 1.348 | Acc: 50.149% (4044/8064)
Loss: 1.349 | Acc: 49.927% (4090/8192)
Loss: 1.348 | Acc: 49.964% (4157/8320)
Loss: 1.347 | Acc: 49.988% (4223/8448)
Loss: 1.345 | Acc: 50.058% (4293/8576)
Loss: 1.346 | Acc: 50.138% (4364/8704)
Loss: 1.344 | Acc: 50.215% (4435/8832)
Loss: 1.341 | Acc: 50.324% (4509/8960)
Loss: 1.341 | Acc: 50.363% (4577/9088)
Loss: 1.339 | Acc: 50.380% (4643/9216)
Loss: 1.339 | Acc: 50.428% (4712/9344)
Loss: 1.338 | Acc: 50.581% (4791/9472)
Loss: 1.339 | Acc: 50.583% (4856/9600)
Loss: 1.339 | Acc: 50.606% (4923/9728)
Loss: 1.340 | Acc: 50.548% (4982/9856)
Loss: 1.339 | Acc: 50.641% (5056/9984)
Loss: 1.337 | Acc: 50.712% (5128/10112)
Loss: 1.336 | Acc: 50.752% (5197/10240)
Loss: 1.336 | Acc: 50.752% (5262/10368)
Loss: 1.336 | Acc: 50.772% (5329/10496)
Loss: 1.336 | Acc: 50.762% (5393/10624)
Loss: 1.334 | Acc: 50.772% (5459/10752)
Loss: 1.334 | Acc: 50.772% (5524/10880)
Loss: 1.335 | Acc: 50.745% (5586/11008)
Loss: 1.334 | Acc: 50.754% (5652/11136)
Loss: 1.333 | Acc: 50.781% (5720/11264)
Loss: 1.332 | Acc: 50.851% (5793/11392)
Loss: 1.330 | Acc: 50.903% (5864/11520)
Loss: 1.329 | Acc: 50.962% (5936/11648)
Loss: 1.329 | Acc: 50.968% (6002/11776)
Loss: 1.329 | Acc: 50.924% (6062/11904)
Loss: 1.329 | Acc: 50.989% (6135/12032)
Loss: 1.330 | Acc: 50.954% (6196/12160)
Loss: 1.330 | Acc: 50.985% (6265/12288)
Loss: 1.330 | Acc: 50.934% (6324/12416)
Loss: 1.329 | Acc: 50.996% (6397/12544)
Loss: 1.329 | Acc: 51.018% (6465/12672)
Loss: 1.328 | Acc: 51.039% (6533/12800)
Loss: 1.328 | Acc: 51.098% (6606/12928)
Loss: 1.326 | Acc: 51.134% (6676/13056)
Loss: 1.325 | Acc: 51.176% (6747/13184)
Loss: 1.324 | Acc: 51.217% (6818/13312)
Loss: 1.322 | Acc: 51.265% (6890/13440)
Loss: 1.321 | Acc: 51.297% (6960/13568)
Loss: 1.321 | Acc: 51.351% (7033/13696)
Loss: 1.319 | Acc: 51.389% (7104/13824)
Loss: 1.319 | Acc: 51.383% (7169/13952)
Loss: 1.319 | Acc: 51.435% (7242/14080)
Loss: 1.318 | Acc: 51.443% (7309/14208)
Loss: 1.317 | Acc: 51.514% (7385/14336)
Loss: 1.318 | Acc: 51.493% (7448/14464)
Loss: 1.319 | Acc: 51.425% (7504/14592)
Loss: 1.318 | Acc: 51.433% (7571/14720)
Loss: 1.319 | Acc: 51.428% (7636/14848)
Loss: 1.318 | Acc: 51.422% (7701/14976)
Loss: 1.318 | Acc: 51.457% (7772/15104)
Loss: 1.317 | Acc: 51.490% (7843/15232)
Loss: 1.317 | Acc: 51.478% (7907/15360)
Loss: 1.316 | Acc: 51.498% (7976/15488)
Loss: 1.317 | Acc: 51.530% (8047/15616)
Loss: 1.317 | Acc: 51.575% (8120/15744)
Loss: 1.315 | Acc: 51.644% (8197/15872)
Loss: 1.314 | Acc: 51.719% (8275/16000)
Loss: 1.313 | Acc: 51.742% (8345/16128)
Loss: 1.314 | Acc: 51.722% (8408/16256)
Loss: 1.313 | Acc: 51.764% (8481/16384)
Loss: 1.312 | Acc: 51.847% (8561/16512)
Loss: 1.312 | Acc: 51.845% (8627/16640)
Loss: 1.312 | Acc: 51.879% (8699/16768)
Loss: 1.312 | Acc: 51.888% (8767/16896)
Loss: 1.312 | Acc: 51.909% (8837/17024)
Loss: 1.311 | Acc: 51.912% (8904/17152)
Loss: 1.311 | Acc: 51.921% (8972/17280)
Loss: 1.311 | Acc: 51.959% (9045/17408)
Loss: 1.311 | Acc: 51.927% (9106/17536)
Loss: 1.310 | Acc: 51.953% (9177/17664)
Loss: 1.311 | Acc: 51.933% (9240/17792)
Loss: 1.310 | Acc: 51.975% (9314/17920)
Loss: 1.310 | Acc: 51.973% (9380/18048)
Loss: 1.310 | Acc: 51.920% (9437/18176)
Loss: 1.310 | Acc: 51.950% (9509/18304)
Loss: 1.311 | Acc: 51.991% (9583/18432)
Loss: 1.311 | Acc: 51.972% (9646/18560)
Loss: 1.311 | Acc: 51.969% (9712/18688)
Loss: 1.311 | Acc: 51.972% (9779/18816)
Loss: 1.310 | Acc: 52.032% (9857/18944)
Loss: 1.310 | Acc: 52.050% (9927/19072)
Loss: 1.309 | Acc: 52.083% (10000/19200)
Loss: 1.308 | Acc: 52.116% (10073/19328)
Loss: 1.308 | Acc: 52.133% (10143/19456)
Loss: 1.308 | Acc: 52.145% (10212/19584)
Loss: 1.309 | Acc: 52.156% (10281/19712)
Loss: 1.307 | Acc: 52.193% (10355/19840)
Loss: 1.307 | Acc: 52.239% (10431/19968)
Loss: 1.305 | Acc: 52.319% (10514/20096)
Loss: 1.304 | Acc: 52.398% (10597/20224)
Loss: 1.304 | Acc: 52.398% (10664/20352)
Loss: 1.304 | Acc: 52.368% (10725/20480)
Loss: 1.304 | Acc: 52.363% (10791/20608)
Loss: 1.304 | Acc: 52.387% (10863/20736)
Loss: 1.304 | Acc: 52.382% (10929/20864)
Loss: 1.304 | Acc: 52.420% (11004/20992)
Loss: 1.304 | Acc: 52.386% (11064/21120)
Loss: 1.305 | Acc: 52.358% (11125/21248)
Loss: 1.305 | Acc: 52.372% (11195/21376)
Loss: 1.305 | Acc: 52.367% (11261/21504)
Loss: 1.304 | Acc: 52.399% (11335/21632)
Loss: 1.304 | Acc: 52.399% (11402/21760)
Loss: 1.303 | Acc: 52.449% (11480/21888)
Loss: 1.302 | Acc: 52.426% (11542/22016)
Loss: 1.302 | Acc: 52.448% (11614/22144)
Loss: 1.301 | Acc: 52.487% (11690/22272)
Loss: 1.301 | Acc: 52.491% (11758/22400)
Loss: 1.301 | Acc: 52.504% (11828/22528)
Loss: 1.301 | Acc: 52.511% (11897/22656)
Loss: 1.300 | Acc: 52.524% (11967/22784)
Loss: 1.301 | Acc: 52.558% (12042/22912)
Loss: 1.300 | Acc: 52.613% (12122/23040)
Loss: 1.301 | Acc: 52.568% (12179/23168)
Loss: 1.300 | Acc: 52.584% (12250/23296)
Loss: 1.301 | Acc: 52.591% (12319/23424)
Loss: 1.300 | Acc: 52.607% (12390/23552)
Loss: 1.299 | Acc: 52.639% (12465/23680)
Loss: 1.299 | Acc: 52.646% (12534/23808)
Loss: 1.298 | Acc: 52.657% (12604/23936)
Loss: 1.297 | Acc: 52.664% (12673/24064)
Loss: 1.297 | Acc: 52.654% (12738/24192)
Loss: 1.297 | Acc: 52.710% (12819/24320)
Loss: 1.296 | Acc: 52.745% (12895/24448)
Loss: 1.297 | Acc: 52.743% (12962/24576)
Loss: 1.296 | Acc: 52.744% (13030/24704)
Loss: 1.297 | Acc: 52.730% (13094/24832)
Loss: 1.297 | Acc: 52.736% (13163/24960)
Loss: 1.297 | Acc: 52.730% (13229/25088)
Loss: 1.296 | Acc: 52.740% (13299/25216)
Loss: 1.296 | Acc: 52.746% (13368/25344)
Loss: 1.296 | Acc: 52.760% (13439/25472)
Loss: 1.295 | Acc: 52.785% (13513/25600)
Loss: 1.295 | Acc: 52.799% (13584/25728)
Loss: 1.295 | Acc: 52.823% (13658/25856)
Loss: 1.295 | Acc: 52.806% (13721/25984)
Loss: 1.295 | Acc: 52.819% (13792/26112)
Loss: 1.295 | Acc: 52.851% (13868/26240)
Loss: 1.294 | Acc: 52.878% (13943/26368)
Loss: 1.294 | Acc: 52.861% (14006/26496)
Loss: 1.294 | Acc: 52.888% (14081/26624)
Loss: 1.293 | Acc: 52.916% (14156/26752)
Loss: 1.293 | Acc: 52.906% (14221/26880)
Loss: 1.293 | Acc: 52.918% (14292/27008)
Loss: 1.293 | Acc: 52.885% (14351/27136)
Loss: 1.293 | Acc: 52.916% (14427/27264)
Loss: 1.292 | Acc: 52.961% (14507/27392)
Loss: 1.292 | Acc: 52.969% (14577/27520)
Loss: 1.290 | Acc: 53.053% (14668/27648)
Loss: 1.289 | Acc: 53.096% (14748/27776)
Loss: 1.289 | Acc: 53.100% (14817/27904)
Loss: 1.289 | Acc: 53.104% (14886/28032)
Loss: 1.288 | Acc: 53.118% (14958/28160)
Loss: 1.288 | Acc: 53.121% (15027/28288)
Loss: 1.287 | Acc: 53.150% (15103/28416)
Loss: 1.287 | Acc: 53.164% (15175/28544)
Loss: 1.286 | Acc: 53.167% (15244/28672)
Loss: 1.286 | Acc: 53.181% (15316/28800)
Loss: 1.285 | Acc: 53.222% (15396/28928)
Loss: 1.285 | Acc: 53.239% (15469/29056)
Loss: 1.284 | Acc: 53.265% (15545/29184)
Loss: 1.284 | Acc: 53.285% (15619/29312)
Loss: 1.284 | Acc: 53.278% (15685/29440)
Loss: 1.284 | Acc: 53.264% (15749/29568)
Loss: 1.283 | Acc: 53.283% (15823/29696)
Loss: 1.283 | Acc: 53.303% (15897/29824)
Loss: 1.282 | Acc: 53.305% (15966/29952)
Loss: 1.283 | Acc: 53.308% (16035/30080)
Loss: 1.282 | Acc: 53.314% (16105/30208)
Loss: 1.282 | Acc: 53.339% (16181/30336)
Loss: 1.282 | Acc: 53.348% (16252/30464)
Loss: 1.281 | Acc: 53.351% (16321/30592)
Loss: 1.282 | Acc: 53.340% (16386/30720)
Loss: 1.281 | Acc: 53.358% (16460/30848)
Loss: 1.281 | Acc: 53.386% (16537/30976)
Loss: 1.281 | Acc: 53.376% (16602/31104)
Loss: 1.281 | Acc: 53.368% (16668/31232)
Loss: 1.281 | Acc: 53.371% (16737/31360)
Loss: 1.281 | Acc: 53.347% (16798/31488)
Loss: 1.281 | Acc: 53.372% (16874/31616)
Loss: 1.280 | Acc: 53.380% (16945/31744)
Loss: 1.280 | Acc: 53.401% (17020/31872)
Loss: 1.280 | Acc: 53.441% (17101/32000)
Loss: 1.279 | Acc: 53.483% (17183/32128)
Loss: 1.278 | Acc: 53.516% (17262/32256)
Loss: 1.278 | Acc: 53.530% (17335/32384)
Loss: 1.278 | Acc: 53.531% (17404/32512)
Loss: 1.278 | Acc: 53.542% (17476/32640)
Loss: 1.278 | Acc: 53.528% (17540/32768)
Loss: 1.277 | Acc: 53.548% (17615/32896)
Loss: 1.277 | Acc: 53.531% (17678/33024)
Loss: 1.276 | Acc: 53.580% (17763/33152)
Loss: 1.276 | Acc: 53.600% (17838/33280)
Loss: 1.276 | Acc: 53.595% (17905/33408)
Loss: 1.275 | Acc: 53.620% (17982/33536)
Loss: 1.275 | Acc: 53.636% (18056/33664)
Loss: 1.275 | Acc: 53.631% (18123/33792)
Loss: 1.274 | Acc: 53.656% (18200/33920)
Loss: 1.274 | Acc: 53.645% (18265/34048)
Loss: 1.274 | Acc: 53.646% (18334/34176)
Loss: 1.273 | Acc: 53.664% (18409/34304)
Loss: 1.274 | Acc: 53.654% (18474/34432)
Loss: 1.273 | Acc: 53.666% (18547/34560)
Loss: 1.273 | Acc: 53.664% (18615/34688)
Loss: 1.273 | Acc: 53.662% (18683/34816)
Loss: 1.273 | Acc: 53.677% (18757/34944)
Loss: 1.272 | Acc: 53.712% (18838/35072)
Loss: 1.272 | Acc: 53.688% (18898/35200)
Loss: 1.272 | Acc: 53.705% (18973/35328)
Loss: 1.272 | Acc: 53.723% (19048/35456)
Loss: 1.271 | Acc: 53.746% (19125/35584)
Loss: 1.270 | Acc: 53.763% (19200/35712)
Loss: 1.271 | Acc: 53.767% (19270/35840)
Loss: 1.270 | Acc: 53.789% (19347/35968)
Loss: 1.270 | Acc: 53.795% (19418/36096)
Loss: 1.269 | Acc: 53.818% (19495/36224)
Loss: 1.269 | Acc: 53.846% (19574/36352)
Loss: 1.269 | Acc: 53.862% (19649/36480)
Loss: 1.268 | Acc: 53.887% (19727/36608)
Loss: 1.267 | Acc: 53.925% (19810/36736)
Loss: 1.266 | Acc: 53.963% (19893/36864)
Loss: 1.266 | Acc: 53.979% (19968/36992)
Loss: 1.266 | Acc: 53.982% (20038/37120)
Loss: 1.266 | Acc: 54.003% (20115/37248)
Loss: 1.266 | Acc: 54.032% (20195/37376)
Loss: 1.266 | Acc: 54.037% (20266/37504)
Loss: 1.266 | Acc: 54.052% (20341/37632)
Loss: 1.265 | Acc: 54.089% (20424/37760)
Loss: 1.264 | Acc: 54.104% (20499/37888)
Loss: 1.264 | Acc: 54.104% (20568/38016)
Loss: 1.264 | Acc: 54.132% (20648/38144)
Loss: 1.264 | Acc: 54.136% (20719/38272)
Loss: 1.263 | Acc: 54.154% (20795/38400)
Loss: 1.264 | Acc: 54.150% (20863/38528)
Loss: 1.264 | Acc: 54.152% (20933/38656)
Loss: 1.263 | Acc: 54.156% (21004/38784)
Loss: 1.263 | Acc: 54.153% (21072/38912)
Loss: 1.263 | Acc: 54.160% (21144/39040)
Loss: 1.263 | Acc: 54.164% (21215/39168)
Loss: 1.262 | Acc: 54.184% (21292/39296)
Loss: 1.262 | Acc: 54.185% (21362/39424)
Loss: 1.261 | Acc: 54.210% (21441/39552)
Loss: 1.261 | Acc: 54.229% (21518/39680)
Loss: 1.261 | Acc: 54.235% (21590/39808)
Loss: 1.260 | Acc: 54.249% (21665/39936)
Loss: 1.261 | Acc: 54.256% (21737/40064)
Loss: 1.260 | Acc: 54.282% (21817/40192)
Loss: 1.260 | Acc: 54.291% (21890/40320)
Loss: 1.260 | Acc: 54.294% (21961/40448)
Loss: 1.259 | Acc: 54.296% (22031/40576)
Loss: 1.259 | Acc: 54.324% (22112/40704)
Loss: 1.258 | Acc: 54.342% (22189/40832)
Loss: 1.258 | Acc: 54.360% (22266/40960)
Loss: 1.258 | Acc: 54.361% (22336/41088)
Loss: 1.257 | Acc: 54.394% (22419/41216)
Loss: 1.256 | Acc: 54.436% (22506/41344)
Loss: 1.256 | Acc: 54.451% (22582/41472)
Loss: 1.255 | Acc: 54.469% (22659/41600)
Loss: 1.255 | Acc: 54.491% (22738/41728)
Loss: 1.254 | Acc: 54.501% (22812/41856)
Loss: 1.254 | Acc: 54.502% (22882/41984)
Loss: 1.254 | Acc: 54.507% (22954/42112)
Loss: 1.254 | Acc: 54.517% (23028/42240)
Loss: 1.253 | Acc: 54.518% (23098/42368)
Loss: 1.253 | Acc: 54.509% (23164/42496)
Loss: 1.253 | Acc: 54.512% (23235/42624)
Loss: 1.253 | Acc: 54.510% (23304/42752)
Loss: 1.252 | Acc: 54.531% (23383/42880)
Loss: 1.252 | Acc: 54.527% (23451/43008)
Loss: 1.252 | Acc: 54.532% (23523/43136)
Loss: 1.252 | Acc: 54.553% (23602/43264)
Loss: 1.252 | Acc: 54.586% (23686/43392)
Loss: 1.251 | Acc: 54.605% (23764/43520)
Loss: 1.251 | Acc: 54.612% (23837/43648)
Loss: 1.250 | Acc: 54.656% (23926/43776)
Loss: 1.250 | Acc: 54.660% (23998/43904)
Loss: 1.249 | Acc: 54.692% (24082/44032)
Loss: 1.249 | Acc: 54.712% (24161/44160)
Loss: 1.248 | Acc: 54.735% (24241/44288)
Loss: 1.248 | Acc: 54.739% (24313/44416)
Loss: 1.247 | Acc: 54.771% (24397/44544)
Loss: 1.247 | Acc: 54.779% (24471/44672)
Loss: 1.247 | Acc: 54.772% (24538/44800)
Loss: 1.247 | Acc: 54.785% (24614/44928)
Loss: 1.246 | Acc: 54.781% (24682/45056)
Loss: 1.246 | Acc: 54.805% (24763/45184)
Loss: 1.245 | Acc: 54.838% (24848/45312)
Loss: 1.245 | Acc: 54.850% (24924/45440)
Loss: 1.244 | Acc: 54.867% (25002/45568)
Loss: 1.244 | Acc: 54.880% (25078/45696)
Loss: 1.243 | Acc: 54.904% (25159/45824)
Loss: 1.243 | Acc: 54.907% (25231/45952)
Loss: 1.243 | Acc: 54.911% (25303/46080)
Loss: 1.242 | Acc: 54.923% (25379/46208)
Loss: 1.242 | Acc: 54.938% (25456/46336)
Loss: 1.242 | Acc: 54.946% (25530/46464)
Loss: 1.242 | Acc: 54.928% (25592/46592)
Loss: 1.242 | Acc: 54.940% (25668/46720)
Loss: 1.241 | Acc: 54.950% (25743/46848)
Loss: 1.241 | Acc: 54.979% (25827/46976)
Loss: 1.240 | Acc: 55.002% (25908/47104)
Loss: 1.240 | Acc: 55.018% (25986/47232)
Loss: 1.240 | Acc: 55.023% (26059/47360)
Loss: 1.239 | Acc: 55.029% (26132/47488)
Loss: 1.240 | Acc: 55.024% (26200/47616)
Loss: 1.239 | Acc: 55.046% (26281/47744)
Loss: 1.239 | Acc: 55.053% (26355/47872)
Loss: 1.239 | Acc: 55.050% (26424/48000)
Loss: 1.238 | Acc: 55.082% (26510/48128)
Loss: 1.238 | Acc: 55.075% (26577/48256)
Loss: 1.238 | Acc: 55.088% (26654/48384)
Loss: 1.237 | Acc: 55.106% (26733/48512)
Loss: 1.237 | Acc: 55.115% (26808/48640)
Loss: 1.237 | Acc: 55.124% (26883/48768)
Loss: 1.236 | Acc: 55.142% (26962/48896)
Loss: 1.236 | Acc: 55.161% (27042/49024)
Loss: 1.236 | Acc: 55.153% (27109/49152)
Loss: 1.235 | Acc: 55.172% (27189/49280)
Loss: 1.235 | Acc: 55.198% (27272/49408)
Loss: 1.235 | Acc: 55.212% (27350/49536)
Loss: 1.234 | Acc: 55.227% (27428/49664)
Loss: 1.234 | Acc: 55.240% (27505/49792)
Loss: 1.234 | Acc: 55.260% (27586/49920)
Loss: 1.233 | Acc: 55.290% (27645/50000)
Loss: 1.125 | Acc: 59.830% (5983/10000)
Saving..
BEST ACCURACY: 59.83 ON EPOCH 1

Epoch: 2
Loss: 1.054 | Acc: 60.156% (77/128)
Loss: 0.998 | Acc: 63.672% (163/256)
Loss: 1.033 | Acc: 63.542% (244/384)
Loss: 1.066 | Acc: 63.477% (325/512)
Loss: 1.075 | Acc: 62.500% (400/640)
Loss: 1.072 | Acc: 62.891% (483/768)
Loss: 1.071 | Acc: 61.942% (555/896)
Loss: 1.068 | Acc: 61.914% (634/1024)
Loss: 1.050 | Acc: 63.281% (729/1152)
Loss: 1.058 | Acc: 63.203% (809/1280)
Loss: 1.048 | Acc: 63.068% (888/1408)
Loss: 1.040 | Acc: 62.956% (967/1536)
Loss: 1.042 | Acc: 62.921% (1047/1664)
Loss: 1.045 | Acc: 62.835% (1126/1792)
Loss: 1.060 | Acc: 62.292% (1196/1920)
Loss: 1.058 | Acc: 62.402% (1278/2048)
Loss: 1.061 | Acc: 62.408% (1358/2176)
Loss: 1.053 | Acc: 62.717% (1445/2304)
Loss: 1.055 | Acc: 62.582% (1522/2432)
Loss: 1.055 | Acc: 62.891% (1610/2560)
Loss: 1.060 | Acc: 62.649% (1684/2688)
Loss: 1.062 | Acc: 62.536% (1761/2816)
Loss: 1.063 | Acc: 62.602% (1843/2944)
Loss: 1.067 | Acc: 62.402% (1917/3072)
Loss: 1.075 | Acc: 62.000% (1984/3200)
Loss: 1.073 | Acc: 61.959% (2062/3328)
Loss: 1.077 | Acc: 61.719% (2133/3456)
Loss: 1.077 | Acc: 61.719% (2212/3584)
Loss: 1.076 | Acc: 61.638% (2288/3712)
Loss: 1.079 | Acc: 61.250% (2352/3840)
Loss: 1.085 | Acc: 61.089% (2424/3968)
Loss: 1.084 | Acc: 61.011% (2499/4096)
Loss: 1.084 | Acc: 60.866% (2571/4224)
Loss: 1.081 | Acc: 61.052% (2657/4352)
Loss: 1.082 | Acc: 61.161% (2740/4480)
Loss: 1.082 | Acc: 61.068% (2814/4608)
Loss: 1.077 | Acc: 61.043% (2891/4736)
Loss: 1.074 | Acc: 61.164% (2975/4864)
Loss: 1.073 | Acc: 61.138% (3052/4992)
Loss: 1.071 | Acc: 61.152% (3131/5120)
Loss: 1.073 | Acc: 61.052% (3204/5248)
Loss: 1.075 | Acc: 60.919% (3275/5376)
Loss: 1.072 | Acc: 60.992% (3357/5504)
Loss: 1.068 | Acc: 61.151% (3444/5632)
Loss: 1.067 | Acc: 61.198% (3525/5760)
Loss: 1.067 | Acc: 61.192% (3603/5888)
Loss: 1.068 | Acc: 61.220% (3683/6016)
Loss: 1.067 | Acc: 61.247% (3763/6144)
Loss: 1.069 | Acc: 61.209% (3839/6272)
Loss: 1.069 | Acc: 61.250% (3920/6400)
Loss: 1.070 | Acc: 61.213% (3996/6528)
Loss: 1.072 | Acc: 61.208% (4074/6656)
Loss: 1.070 | Acc: 61.306% (4159/6784)
Loss: 1.072 | Acc: 61.285% (4236/6912)
Loss: 1.071 | Acc: 61.364% (4320/7040)
Loss: 1.071 | Acc: 61.203% (4387/7168)
Loss: 1.074 | Acc: 61.102% (4458/7296)
Loss: 1.075 | Acc: 61.086% (4535/7424)
Loss: 1.076 | Acc: 61.070% (4612/7552)
Loss: 1.075 | Acc: 61.081% (4691/7680)
Loss: 1.080 | Acc: 60.912% (4756/7808)
Loss: 1.078 | Acc: 61.076% (4847/7936)
Loss: 1.077 | Acc: 61.124% (4929/8064)
Loss: 1.078 | Acc: 61.047% (5001/8192)
Loss: 1.079 | Acc: 60.950% (5071/8320)
Loss: 1.080 | Acc: 60.890% (5144/8448)
Loss: 1.080 | Acc: 60.891% (5222/8576)
Loss: 1.082 | Acc: 60.846% (5296/8704)
Loss: 1.082 | Acc: 60.858% (5375/8832)
Loss: 1.080 | Acc: 60.893% (5456/8960)
Loss: 1.079 | Acc: 60.904% (5535/9088)
Loss: 1.079 | Acc: 60.992% (5621/9216)
Loss: 1.079 | Acc: 61.023% (5702/9344)
Loss: 1.080 | Acc: 60.969% (5775/9472)
Loss: 1.078 | Acc: 61.042% (5860/9600)
Loss: 1.079 | Acc: 60.968% (5931/9728)
Loss: 1.079 | Acc: 60.978% (6010/9856)
Loss: 1.078 | Acc: 60.968% (6087/9984)
Loss: 1.079 | Acc: 60.908% (6159/10112)
Loss: 1.078 | Acc: 60.977% (6244/10240)
Loss: 1.077 | Acc: 60.995% (6324/10368)
Loss: 1.075 | Acc: 61.099% (6413/10496)
Loss: 1.074 | Acc: 61.145% (6496/10624)
Loss: 1.073 | Acc: 61.133% (6573/10752)
Loss: 1.072 | Acc: 61.158% (6654/10880)
Loss: 1.072 | Acc: 61.201% (6737/11008)
Loss: 1.070 | Acc: 61.288% (6825/11136)
Loss: 1.068 | Acc: 61.310% (6906/11264)
Loss: 1.068 | Acc: 61.324% (6986/11392)
Loss: 1.068 | Acc: 61.311% (7063/11520)
Loss: 1.067 | Acc: 61.341% (7145/11648)
Loss: 1.068 | Acc: 61.379% (7228/11776)
Loss: 1.068 | Acc: 61.400% (7309/11904)
Loss: 1.068 | Acc: 61.378% (7385/12032)
Loss: 1.069 | Acc: 61.390% (7465/12160)
Loss: 1.067 | Acc: 61.442% (7550/12288)
Loss: 1.067 | Acc: 61.469% (7632/12416)
Loss: 1.068 | Acc: 61.448% (7708/12544)
Loss: 1.068 | Acc: 61.403% (7781/12672)
Loss: 1.069 | Acc: 61.391% (7858/12800)
Loss: 1.069 | Acc: 61.394% (7937/12928)
Loss: 1.067 | Acc: 61.405% (8017/13056)
Loss: 1.068 | Acc: 61.393% (8094/13184)
Loss: 1.067 | Acc: 61.411% (8175/13312)
Loss: 1.068 | Acc: 61.391% (8251/13440)
Loss: 1.066 | Acc: 61.439% (8336/13568)
Loss: 1.067 | Acc: 61.485% (8421/13696)
Loss: 1.066 | Acc: 61.487% (8500/13824)
Loss: 1.065 | Acc: 61.482% (8578/13952)
Loss: 1.065 | Acc: 61.499% (8659/14080)
Loss: 1.064 | Acc: 61.522% (8741/14208)
Loss: 1.064 | Acc: 61.523% (8820/14336)
Loss: 1.064 | Acc: 61.560% (8904/14464)
Loss: 1.064 | Acc: 61.575% (8985/14592)
Loss: 1.065 | Acc: 61.549% (9060/14720)
Loss: 1.064 | Acc: 61.550% (9139/14848)
Loss: 1.065 | Acc: 61.518% (9213/14976)
Loss: 1.066 | Acc: 61.533% (9294/15104)
Loss: 1.066 | Acc: 61.555% (9376/15232)
Loss: 1.065 | Acc: 61.576% (9458/15360)
Loss: 1.065 | Acc: 61.538% (9531/15488)
Loss: 1.067 | Acc: 61.475% (9600/15616)
Loss: 1.067 | Acc: 61.490% (9681/15744)
Loss: 1.066 | Acc: 61.467% (9756/15872)
Loss: 1.066 | Acc: 61.531% (9845/16000)
Loss: 1.065 | Acc: 61.564% (9929/16128)
Loss: 1.065 | Acc: 61.522% (10001/16256)
Loss: 1.065 | Acc: 61.536% (10082/16384)
Loss: 1.064 | Acc: 61.604% (10172/16512)
Loss: 1.064 | Acc: 61.617% (10253/16640)
Loss: 1.065 | Acc: 61.582% (10326/16768)
Loss: 1.065 | Acc: 61.600% (10408/16896)
Loss: 1.065 | Acc: 61.607% (10488/17024)
Loss: 1.065 | Acc: 61.631% (10571/17152)
Loss: 1.065 | Acc: 61.638% (10651/17280)
Loss: 1.065 | Acc: 61.690% (10739/17408)
Loss: 1.066 | Acc: 61.633% (10808/17536)
Loss: 1.064 | Acc: 61.685% (10896/17664)
Loss: 1.064 | Acc: 61.747% (10986/17792)
Loss: 1.063 | Acc: 61.780% (11071/17920)
Loss: 1.063 | Acc: 61.791% (11152/18048)
Loss: 1.063 | Acc: 61.785% (11230/18176)
Loss: 1.063 | Acc: 61.768% (11306/18304)
Loss: 1.063 | Acc: 61.719% (11376/18432)
Loss: 1.062 | Acc: 61.762% (11463/18560)
Loss: 1.062 | Acc: 61.767% (11543/18688)
Loss: 1.060 | Acc: 61.783% (11625/18816)
Loss: 1.062 | Acc: 61.729% (11694/18944)
Loss: 1.061 | Acc: 61.750% (11777/19072)
Loss: 1.061 | Acc: 61.740% (11854/19200)
Loss: 1.061 | Acc: 61.745% (11934/19328)
Loss: 1.061 | Acc: 61.739% (12012/19456)
Loss: 1.060 | Acc: 61.770% (12097/19584)
Loss: 1.061 | Acc: 61.775% (12177/19712)
Loss: 1.060 | Acc: 61.804% (12262/19840)
Loss: 1.059 | Acc: 61.814% (12343/19968)
Loss: 1.059 | Acc: 61.843% (12428/20096)
Loss: 1.059 | Acc: 61.818% (12502/20224)
Loss: 1.059 | Acc: 61.861% (12590/20352)
Loss: 1.058 | Acc: 61.890% (12675/20480)
Loss: 1.058 | Acc: 61.918% (12760/20608)
Loss: 1.057 | Acc: 61.955% (12847/20736)
Loss: 1.057 | Acc: 61.963% (12928/20864)
Loss: 1.057 | Acc: 61.957% (13006/20992)
Loss: 1.057 | Acc: 61.937% (13081/21120)
Loss: 1.056 | Acc: 61.982% (13170/21248)
Loss: 1.056 | Acc: 61.990% (13251/21376)
Loss: 1.055 | Acc: 61.993% (13331/21504)
Loss: 1.055 | Acc: 61.996% (13411/21632)
Loss: 1.056 | Acc: 61.999% (13491/21760)
Loss: 1.056 | Acc: 62.002% (13571/21888)
Loss: 1.056 | Acc: 62.009% (13652/22016)
Loss: 1.055 | Acc: 62.017% (13733/22144)
Loss: 1.055 | Acc: 61.975% (13803/22272)
Loss: 1.056 | Acc: 61.920% (13870/22400)
